,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
3,0.85699999,AND,WesternDem,32367.33,,,,2.997809886932373,
110,0.75800002,MEX,LatAm,13609.42,119.7129974365234,5.800000190734862,2.814059019088745,5.3134799003601065,67.40973663330078
173,0.71799999,TON,Pacific,3962.0601,0.1040000021457672,,,,75.42909240722656
85,0.90200001,JPN,EastAsia,36123.77,127.12000274658199,2.5999999046325684,4.430102348327637,3.591840028762817,99.04267120361328
20,0.75400001,BRA,LatAm,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
66,0.58600003,KIR,Pacific,1532.65,0.1070000007748604,,,,
77,0.68599999,IDN,SouthEastAsia,4780.0098,252.1649932861328,6.300000190734862,4.464125156402588,3.278609991073608,75.01837158203125
16,0.60399997,BTN,SouthAsia,5639.02,0.765999972820282,6.800000190734862,4.0338730812072745,5.924600124359131,62.83831024169922
127,0.94800001,NOR,WesternDem,57634.77,5.156000137329102,1.6000000238418581,5.048264026641847,7.373290061950684,95.2019271850586
78,0.77399999,IRN,NorthAfrica,12889.28,75.1500015258789,6.199999809265138,3.0124309062957764,2.9541900157928467,80.731201171875
134,0.69199997,PRY,LatAm,4812.9199,6.559000015258789,5.199999809265137,2.3244397640228267,4.955399990081787,66.45951843261719
82,0.88099998,ITA,WesternDem,32931.672,60.78300094604492,2.0,3.736852645874023,4.079850196838379,95.72698974609376
65,0.57499999,GHA,SubSaharian,2584.6001,,7.5999999046325675,3.8389039039611816,6.178549766540527,51.05852890014648
150,0.84500003,SAU,NorthAfrica,20872.711,30.770000457763672,3.7000000476837163,4.109292984008788,,87.83480834960938
5,0.78399998,ATG,Caribbean,12257.71,,7.300000190734862,,,79.73143768310547
13,0.741,ARM,EastEurope,6451.9399,2.9800000190734863,6.0,3.4553134441375732,2.246599912643433,
11,0.82300001,BHR,NorthAfrica,22498.48,1.26800000667572,3.5,4.319009780883788,2.467459917068481,88.25039672851562
165,0.72299999,SUR,Caribbean,6049.1499,0.546999990940094,7.300000190734862,2.884561777114868,,58.39226913452148
149,0.565,STP,SubSaharian,2150.55,,7.9000000953674325,,3.7568199634552,64.42681121826172
29,0.514,CMR,SubSaharian,2658.51,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
83,0.46599999,CIV,SubSaharian,1354.29,22.52400016784668,6.699999809265138,3.562078714370728,4.729380130767822,
86,0.79299998,KAZ,EastEurope,14098.88,17.42200088500977,3.5999999046325684,3.581974983215332,2.7874999046325684,95.94628143310548
76,0.61500001,IND,SouthAsia,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
146,0.73500001,LCA,Caribbean,11095.8,0.1669999957084656,,,4.901659965515137,77.71405792236328
114,0.80400002,MNE,EastEurope,14538.52,0.621999979019165,3.5999999046325684,4.25305986404419,,
111,,MCO,WesternDem,108481.13,,,,1.0219500064849851,
12,0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,7.5,3.293149709701538,1.9572600126266482,57.23989868164063
185,0.51899999,TZA,SubSaharian,1416.3,43.88000106811523,7.0,3.0042104721069336,3.479140043258667,
117,0.79500002,OMN,NorthAfrica,26158.73,3.717000007629395,1.8999999761581419,3.535049200057983,4.960380077362061,94.32984161376952
121,0.92299998,NLD,WesternDem,42258.352,16.86499977111816,2.5999999046325684,5.304530620574951,5.529379844665527,93.88201904296876
18,0.74699998,BIH,EastEurope,8507.6504,3.871000051498413,5.5,2.355769157409668,,
112,0.73299998,MNG,EastAsia,6277.8999,2.881999969482422,3.0999999046325684,2.909875631332398,4.599870204925537,
129,,MHL,Pacific,2833.97,0.0540000014007092,,,,64.4613037109375
191,0.70200002,WSM,Pacific,3167.75,0.1920000016689301,8.899999618530273,,,79.54598236083984
79,0.64899999,IRQ,NorthAfrica,4178.2598,32.57799911499023,8.100000381469728,,,
6,0.75800002,AZE,EastEurope,9793.3096,9.342000007629396,4.300000190734863,3.089141368865967,2.634660005569458,
24,0.792,BGR,EastEurope,13967.45,7.202000141143799,4.599999904632568,3.387006282806397,4.061970233917236,88.16580963134766
139,0.42100000000000004,GNB,SubSaharian,961.26001,,8.5,,2.173130035400391,
60,0.47,DJI,SubSaharian,2685.5,,5.800000190734862,,,
90,0.89899999,KOR,EastAsia,33181.891,50.74700164794922,3.5,3.6152341365814213,5.052110195159912,96.77686309814452
48,0.92299998,DNK,WesternDem,37406.762,5.626999855041504,1.8999999761581419,4.81274938583374,8.627109527587892,89.81745910644531
80,0.92000002,IRL,WesternDem,46422.07,4.620999813079834,2.799999952316284,5.434197425842285,5.324570178985597,99.57335662841795
160,0.66500002,ZAF,SubSaharian,8820.0596,54.14699935913086,4.900000095367432,2.218669414520264,6.029550075531006,
157,0.67799997,VNM,SouthEastAsia,4147.5698,89.69100189208984,5.599999904632568,3.336011409759522,5.658730030059815,
119,,NRU,Pacific,3130.47,0.0120000001043081,,,,71.94534301757812
174,0.77899998,TTO,Caribbean,22089.16,1.353999972343445,7.5,4.182013988494873,,
38,0.72399998,COL,LatAm,8761.1396,47.6619987487793,6.699999809265138,3.405907869338989,4.659409999847412,78.58606719970703
52,0.67799997,SLV,LatAm,332.26999,,6.9000000953674325,3.804579257965088,3.448570013046265,70.17172241210939
175,0.83600003,ARE,NorthAfrica,20310.109,,2.5,5.27984094619751,,
73,0.62300003,HND,LatAm,3303.1399,,6.9000000953674325,3.1801576614379883,5.86775016784668,49.259361267089844
153,0.78100002,SYC,SubSaharian,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.6064400672912598,74.57037353515625
151,0.491,SEN,SubSaharian,1527.99,,7.4000000953674325,3.760167360305786,7.396200180053711,
36,0.73400003,CHN,EastAsia,9283.3799,,4.599999904632568,4.028250217437743,,
115,0.64499998,MAR,NorthAfrica,3999.5601,33.179000854492195,7.5999999046325675,3.170891284942627,,56.14244842529297
180,0.48800001,UGA,SubSaharian,1343.45,37.599998474121094,7.300000190734862,3.571631669998169,2.213870048522949,
0,0.479,AFG,SouthAsia,1282.64,29.82500076293945,8.100000381469728,,3.780280113220215,48.75032043457031
32,0.34700000000000003,CAF,SubSaharian,690.03998,,6.9000000953674325,,1.22393000125885,13.60074996948242
140,0.60299999,TLS,SouthEastAsia,1957.8101,1.146000027656555,7.0,2.449350833892822,7.7750000953674325,51.84904861450195
177,0.764,TUR,NorthAfrica,16900.711,77.69599914550781,3.7000000476837163,3.4221570491790767,4.766260147094727,87.16455078125
1,0.76200002,ALB,EastEurope,8516.7002,,7.0999999046325675,4.111338615417481,3.539439916610718,85.27821350097656
124,0.64200002,NIC,LatAm,2527.1001,5.946000099182129,8.100000381469728,2.655974626541138,,
130,0.78299999,PLW,Pacific,9392.5996,0.0179999992251396,,,,70.16300201416016
188,0.79400003,URY,LatAm,12804.84,3.453999996185303,4.400000095367432,2.903504610061647,4.356939792633057,76.34809875488281
33,0.764,LKA,SouthAsia,5466.8701,20.54100036621094,7.800000190734862,4.644126892089844,1.9256600141525269,85.42613983154297
25,0.55199999,MMR,SouthEastAsia,5733.3701,51.41899871826172,5.699999809265138,2.659119129180908,,48.25643920898438
62,0.76800001,GEO,EastEurope,7148.5698,3.7300000190734863,5.400000095367432,3.20092511177063,1.983309984207153,92.05198669433594
46,0.875,CZE,EastEurope,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,
106,0.43799999,MLI,SubSaharian,1063.26,14.854000091552729,8.399999618530272,3.003276109695435,3.7392899990081787,34.616100311279304
171,0.73799998,THA,SouthEastAsia,9295.5703,68.65699768066406,4.099999904632568,3.44985032081604,4.1288700103759775,83.64586639404297
131,0.54799998,PAK,SouthAsia,2855.55,186.19000244140634,7.0,3.3811123371124268,2.464349985122681,41.17535018920898
168,0.93800002,CHE,WesternDem,50454.41,8.140000343322754,2.099999904632568,5.986858367919923,5.096079826354981,84.2464828491211
189,0.69700003,UZB,EastEurope,7370.7202,29.74600028991699,6.300000190734862,,,92.20738220214844
97,0.42699999,LBR,SubSaharian,488.26999000000006,,6.5999999046325675,3.472222328186035,2.757560014724731,
61,0.69400001,GAB,SubSaharian,14525.28,,5.5,2.875664710998535,2.666169881820679,
103,0.47299999,MWI,SubSaharian,938.3499800000001,17.60400009155273,8.100000381469728,3.185531854629517,4.842539787292481,32.94229125976563
120,0.55500001,NPL,SouthAsia,1462.08,28.17499923706055,7.0,3.591810703277588,3.9813001155853267,59.67913055419922
182,0.74599999,MKD,EastEurope,9610.5996,2.069000005722046,5.5,3.961112499237061,,
72,0.49000001,HTI,LatAm,1024.9399,,9.300000190734863,2.325876951217651,,
59,0.89399999,FRA,WesternDem,34007.898,64.02799987792969,2.200000047683716,4.381113052368163,5.492990016937256,99.44432830810548
54,0.44100001,ETH,SubSaharian,900.7700199999999,88.34700012207031,7.0,3.5992515087127686,4.500510215759277,30.274250030517578
178,0.68800002,TKM,EastEurope,13217.39,,5.099999904632568,,3.055900096893311,
181,0.74800003,UKR,EastEurope,9326.7197,42.7599983215332,5.5,3.673648834228516,5.863540172576903,88.56585693359375
109,0.77899998,MUS,SubSaharian,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469
14,0.79400003,BRB,Caribbean,22888.971,0.2790000140666962,5.400000095367432,5.0402259826660165,6.573299884796143,99.42874908447266
31,0.64600003,CPV,SubSaharian,3972.6101,0.5120000243186951,8.600000381469728,3.891948699951172,4.99245023727417,69.1138687133789
37,,TWN,EastAsia,33965.871,23.43400001525879,,3.908831357955933,,
84,0.72899997,JAM,Caribbean,4668.77,2.799000024795532,7.800000190734862,3.711759328842163,6.024670124053955,73.51493835449219
107,0.85299999,MLT,WesternDem,24094.641,0.42500001192092896,4.0,5.026020526885986,7.848999977111816,88.06436157226562
98,0.71899998,LBY,NorthAfrica,4102.8398,6.265999794006348,6.4000000953674325,1.874972462654114,,
172,0.484,TGO,SubSaharian,1036.28,6.928999900817871,7.300000190734862,,4.868460178375244,
75,0.91900003,ISL,WesternDem,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
7,0.82599998,ARG,LatAm,15102.61,41.73300170898438,3.0,2.983357429504395,5.3254899978637695,88.24600219726562
26,0.40599999,BDI,SubSaharian,663.5700099999999,,6.800000190734862,2.595248937606812,5.416419982910156,24.94817924499512
128,0.63700002,FSM,Pacific,2624.05,0.1019999980926514,9.0,,12.46774959564209,
135,0.73699999,PER,LatAm,9227.1504,30.80900001525879,6.699999809265138,2.538634538650513,3.6897799968719482,78.37956237792969
92,0.662,KGZ,EastEurope,3010.24,5.894999980926514,6.4000000953674325,2.8536891937255864,5.527379989624023,80.17756652832031
162,0.88200003,ESP,WesternDem,31086.35,46.45500183105469,2.4000000953674316,3.4416911602020264,4.27092981338501,96.4586181640625
